27,-16,0PcmM+Srtd8bg77Q6Y3Z3azxX4U=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-12,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-12,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-13,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-13,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-12,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-13,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-13,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-12,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,dg+bJ4f+0FK+4VEvQNMP+srPRqo=
17,-1,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-1,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-15,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-16,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-3,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-15,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-15,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
19,-14,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-16,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,-16,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
20,-14,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,-16,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-2,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,-15,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-15,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-14,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-16,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,-14,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-4,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
21,-14,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
22,-15,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-1,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
17,-16,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-6,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-16,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-15,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-5,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-14,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
18,-14,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-9,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-8,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-12,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-10,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-13,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-7,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
16,-11,hZOy5KWZmHkmLREUTIBgY1ePmJ8=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,-4,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,-5,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,-4,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,-5,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
3,-4,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
4,-4,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
4,-5,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
3,-5,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
4,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
4,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
3,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,nX9CbU5CBjCG/piBzABUGkYcqgk=
3,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wh0K5S+DhPUSyQ7mX+Gg5gbe+eM=
3,-9,WJABzXsSQ756dQT8ej2mZfpxatI=,wh0K5S+DhPUSyQ7mX+Gg5gbe+eM=
3,-7,WJABzXsSQ756dQT8ej2mZfpxatI=,wh0K5S+DhPUSyQ7mX+Gg5gbe+eM=
4,-6,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
4,-9,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
4,-8,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
4,-7,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
3,-6,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
3,-8,WJABzXsSQ756dQT8ej2mZfpxatI=,wh0K5S+DhPUSyQ7mX+Gg5gbe+eM=
6,-6,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,-9,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,-9,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,-7,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,-8,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
6,-7,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,-8,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
5,-6,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
7,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
7,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
10,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
9,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
10,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
9,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,-10,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,-11,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,-8,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,-9,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,-8,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,-9,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
9,-9,WJABzXsSQ756dQT8ej2mZfpxatI=,wAupQiRdDHZrnITM47DsSP34Nq0=
7,-8,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
7,-9,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
9,-8,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,-8,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
10,-9,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,-9,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
10,-8,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,-9,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,-8,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,-9,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,-8,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
7,-6,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
7,-7,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,-6,4YExWuXmg9upgTq9HvgPk9ilQqA=,suCVQZf1ef/hy295itXANtQGAJ4=
8,-7,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
10,-6,4YExWuXmg9upgTq9HvgPk9ilQqA=,wXU1bgy3OeG2hb6W6quFLq4rL7I=
9,-7,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
9,-6,4YExWuXmg9upgTq9HvgPk9ilQqA=,suCVQZf1ef/hy295itXANtQGAJ4=
10,-7,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,-6,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,-6,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,-7,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,-7,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,-7,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,-7,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,-6,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,-6,4YExWuXmg9upgTq9HvgPk9ilQqA=,wXU1bgy3OeG2hb6W6quFLq4rL7I=
7,-5,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,-4,4YExWuXmg9upgTq9HvgPk9ilQqA=,wXU1bgy3OeG2hb6W6quFLq4rL7I=
7,-4,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
8,-5,4YExWuXmg9upgTq9HvgPk9ilQqA=,suCVQZf1ef/hy295itXANtQGAJ4=
10,-5,4YExWuXmg9upgTq9HvgPk9ilQqA=,wXU1bgy3OeG2hb6W6quFLq4rL7I=
9,-5,4YExWuXmg9upgTq9HvgPk9ilQqA=,suCVQZf1ef/hy295itXANtQGAJ4=
10,-4,4YExWuXmg9upgTq9HvgPk9ilQqA=,wXU1bgy3OeG2hb6W6quFLq4rL7I=
9,-4,4YExWuXmg9upgTq9HvgPk9ilQqA=,wXU1bgy3OeG2hb6W6quFLq4rL7I=
14,-4,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,-4,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,-4,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
14,-5,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,-5,4YExWuXmg9upgTq9HvgPk9ilQqA=,wXU1bgy3OeG2hb6W6quFLq4rL7I=
12,-5,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
13,-5,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
11,-4,4YExWuXmg9upgTq9HvgPk9ilQqA=,wXU1bgy3OeG2hb6W6quFLq4rL7I=
9,-2,4YExWuXmg9upgTq9HvgPk9ilQqA=,suCVQZf1ef/hy295itXANtQGAJ4=
10,-2,4YExWuXmg9upgTq9HvgPk9ilQqA=,9FUARnN1JCpFgc6Iv6yf/rvkdck=
10,-3,4YExWuXmg9upgTq9HvgPk9ilQqA=,wXU1bgy3OeG2hb6W6quFLq4rL7I=
11,-3,4YExWuXmg9upgTq9HvgPk9ilQqA=,wXU1bgy3OeG2hb6W6quFLq4rL7I=
12,-3,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
12,-2,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
9,-3,4YExWuXmg9upgTq9HvgPk9ilQqA=,wXU1bgy3OeG2hb6W6quFLq4rL7I=
11,-2,4YExWuXmg9upgTq9HvgPk9ilQqA=,9FUARnN1JCpFgc6Iv6yf/rvkdck=
7,-2,4YExWuXmg9upgTq9HvgPk9ilQqA=,wAupQiRdDHZrnITM47DsSP34Nq0=
